product_category,intents,conversation_id,timestamp
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",f7d908abbfabc8acebd13ffda10e3e29,2023-04-10 08:40:28+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel', 'Informational']",245e2ad3057fef654ef6df46596770f1,2023-04-10 20:36:22+00:00
GPU/Gaming,['Informational'],d73c46bca29f741ba66c14765d2180d4,2023-04-10 22:44:54+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",ce6b9c3314fd052f0a316cb130b300b7,2023-04-13 02:05:02+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",12fa6544088937c2fab24ba34fafa083,2023-04-13 20:37:03+00:00
Laptop/Computer,['Informational'],313e08714ed80ac4731edd9e00b091ab,2023-04-15 03:55:54+00:00
GPU/Gaming,['Informational'],912ff4372b542e310ae208915ad16d49,2023-04-17 01:39:39+00:00
Other,"['Upper Funnel', 'Informational']",77bd5946b0d5f8283e20598c4ba19770,2023-04-17 06:19:08+00:00
Phone/Tablet,"['Upper Funnel', 'Generative']",92fcbc84f7d0002e616d72e6ce4b67e3,2023-04-18 07:46:50+00:00
Laptop/Computer,['Informational'],ffb33171769b1a8bf450b8bbcb1c7efd,2023-04-23 21:52:07+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",2c93478a9a4088f5e3c43cd59af034c6,2023-04-25 04:51:36+00:00
Laptop/Computer,['Informational'],eb4e93a24791aaba9f5c287c71b59b69,2023-04-26 18:16:34+00:00
Laptop/Computer,['Informational'],94aaedd82930ae99317025314be3beaf,2023-04-26 18:17:08+00:00
Laptop/Computer,['Informational'],cf8ac4766a75b9db18cf7e535494f1c5,2023-04-26 18:17:34+00:00
Phone/Tablet,['Informational'],8ac00c0f351efc90dc3fc54d487e3706,2023-04-26 18:25:29+00:00
GPU/Gaming,"['Informational', 'Conversational']",c0cdc192618bd0e72b97a43a089b1234,2023-04-26 19:00:29+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",b738f67269687fc8e12608b535a37d7a,2023-04-26 20:53:33+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel', 'Informational']",f88db7f1e57ee55f9e0945df756033be,2023-04-26 22:48:29+00:00
Phone/Tablet,"['Informational', 'Upper Funnel']",271b08dd40a6691685c341f45a4aff05,2023-04-27 01:57:46+00:00
Phone/Tablet,"['Lower Funnel', 'Informational']",cfd8698809fae24854b21e4c4cf11125,2023-04-27 02:04:05+00:00
Laptop/Computer,['Informational'],efff961a86bc6cd85f72feebdef8b44f,2023-04-28 06:39:31+00:00
Laptop/Computer,['Informational'],ca90ff9fd3e599fdb66a8887d5c36beb,2023-04-28 09:45:18+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",c8fcbf8e9afa7e517f2198aa62ba99c9,2023-04-29 10:01:30+00:00
Camera/Photography,"['Informational', 'Conversational']",fc55e530e97a03f452dea73915e9f1bf,2023-04-29 10:23:27+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",807d438b40449a2a952765c05f8c5ae4,2023-04-29 14:49:59+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",a136592f0d3080d0ceed3cae6d9b54dd,2023-04-29 15:04:34+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",7df4985223b50a37e2b67052e149b951,2023-04-30 04:43:33+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",327093b6b7ed866422a3e5c94bfc5455,2023-04-30 09:11:09+00:00
Other,['Generative'],8d4212e242fcda6b15596f3637e2d0e2,2023-04-30 09:16:52+00:00
Phone/Tablet,"['Mid Funnel', 'Lower Funnel']",0bdff545821a23e217135ba740c3a1fd,2023-04-30 18:53:43+00:00
Phone/Tablet,"['Mid Funnel', 'Lower Funnel']",cee9a7e95ad13a1432b519c827f2488b,2023-04-30 19:05:46+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",6bb4f2f88f12e484085919bb7645027c,2023-04-30 19:57:26+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",1dce5d24f299fefbe4a60e37dad63359,2023-05-01 09:22:35+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",ebcd465559184fbd12a6f277f9436171,2023-05-01 18:57:34+00:00
Other,"['Informational', 'Generative']",ee939c142e1627ffeb4fd9614da541da,2023-05-02 09:19:21+00:00
Phone/Tablet,"['Informational', 'Conversational']",f875cbb57d2f686aabc1107c098de292,2023-05-02 22:32:33+00:00
Laptop/Computer,"['Informational', 'Conversational']",c89e7f876f5888dd4984d21e7710fcb8,2023-05-03 00:35:15+00:00
Laptop/Computer,['Generative'],b6469500babebf74c0d4cf2a2ad15ef4,2023-05-03 05:37:57+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",681909575ec9b105b782d24caf532133,2023-05-03 12:59:57+00:00
Phone/Tablet,"['Generative', 'Informational']",23cfbd454ff0d6055c236ee1d6068cae,2023-05-04 04:43:25+00:00
Other,"['Informational', 'Upper Funnel']",6507b95c5fb81297d7e8b987eaec2074,2023-05-04 06:24:05+00:00
Other,"['Informational', 'Generative']",532e620830059103abb2e79775c9fb80,2023-05-04 16:18:25+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",db11a08a5607896fb3eef2593d7c73f5,2023-05-04 16:46:35+00:00
Laptop/Computer,"['Generative', 'Informational']",5125a7349a00b3d6a6f1ba1adf70a143,2023-05-05 12:42:43+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",929081685ada695d06a9b407e54f2321,2023-05-05 12:47:05+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",8ccbff3322d35ddf359abce702acc864,2023-05-05 14:17:07+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel', 'Informational', 'Generative']",34a2f63a6517d85f23b28fd5735014b4,2023-05-05 17:49:20+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel', 'Informational']",a41b9d829fd7ad4530e8f997095c3bee,2023-05-05 21:06:25+00:00
Camera/Photography,"['Mid Funnel', 'Informational']",9ac0edd6680bb9b16ae196eece2d594b,2023-05-05 22:15:27+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel']",e0b63121c58a7a8fda813dcc99df00db,2023-05-05 22:21:13+00:00
Phone/Tablet,['Informational'],38b704569d02b5b8f0c161787c786bd2,2023-05-06 03:55:27+00:00
Phone/Tablet,['Informational'],c66945412390af4462cf57f027b4fc8c,2023-05-06 03:56:55+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",56e54e98d17a403dd2d1bf01b0c9a303,2023-05-06 09:05:12+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",5fbe885883897f41bbd22e198dc3d023,2023-05-06 14:44:59+00:00
TV/Display,"['Upper Funnel', 'Informational']",59ffd564ba06743393bc72535de7fb42,2023-05-06 16:04:09+00:00
Camera/Photography,"['Generative', 'Informational']",9430019d7af87454a07fbe86d28a72a1,2023-05-07 04:20:44+00:00
Other,"['Informational', 'Upper Funnel']",9ec47426620d837fdc1d5bc23391aea2,2023-05-07 09:06:45+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",0214c801671c19152d526fe2a74437e3,2023-05-07 10:02:23+00:00
Phone/Tablet,['Lower Funnel'],7804e1d261c4f07fae1a3e3d2cc2505c,2023-05-07 19:03:04+00:00
Laptop/Computer,['Generative'],137f38fb9e2c2e69c784fe91ef9a6c15,2023-05-07 21:07:43+00:00
Other,"['Informational', 'Generative']",dd54cef36bd1c9a18134a22b44be9ff9,2023-05-09 16:13:13+00:00
Laptop/Computer,"['Generative', 'Informational']",8d81529d728623d2c10c044449c6c43c,2023-05-10 07:21:00+00:00
GPU/Gaming,"['Mid Funnel', 'Lower Funnel']",2831e004b81c6e4c472bf93d48943b98,2023-05-10 07:31:09+00:00
Laptop/Computer,"['Generative', 'Informational']",5e131b2529e841252d90588e1eb0667a,2023-05-10 13:39:08+00:00
GPU/Gaming,"['Generative', 'Informational']",79d9d247e99adb55155e0cd93a1dbaa3,2023-05-10 22:16:43+00:00
Laptop/Computer,"['Lower Funnel', 'Informational']",2470815723e20b410f756a08948801b4,2023-05-11 09:46:29+00:00
GPU/Gaming,"['Informational', 'Mid Funnel']",e024b145f5cf35aa338dee2ce7fc2e0d,2023-05-12 02:30:07+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",059988980dba458ae509b216daf57847,2023-05-13 11:27:06+00:00
Phone/Tablet,"['Generative', 'Informational']",072f28464c0dcabecbbff1e5417423bf,2023-05-14 01:56:59+00:00
Other,"['Upper Funnel', 'Informational']",cf24bf142ede814e4e47db9e562d5e2b,2023-05-14 16:37:57+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",1cfefb9bf37f8077415a6ab79887cdc1,2023-05-15 03:11:04+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",3d1c0379622cb7bedf75744472b34bf7,2023-05-15 11:41:48+00:00
"Audio (headphones, earbuds, speakers)","['Lower Funnel', 'Conversational']",a511b68773df76a1c1f9beb39cea9c9a,2023-05-16 00:01:40+00:00
Laptop/Computer,"['Informational', 'Conversational']",3877cb91d82ab8e38704fe86ff490c33,2023-05-16 20:25:25+00:00
TV/Display,"['Upper Funnel', 'Mid Funnel']",ceabe67a847b4f6772f5bacece4018f9,2023-05-17 12:01:47+00:00
TV/Display,['Mid Funnel'],28b6941526c087ea45d34baa91786345,2023-05-17 12:59:48+00:00
Camera/Photography,"['Upper Funnel', 'Mid Funnel', 'Generative', 'Informational', 'Conversational']",bd122e93e9240d5b957cf26db2ad61d4,2023-05-17 13:56:37+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",e26f50319766ad216fc681358c3a714d,2023-05-17 18:15:54+00:00
GPU/Gaming,['Informational'],98c048c4076b3e088ee657115eeda650,2023-05-18 13:45:50+00:00
Phone/Tablet,"['Informational', 'Conversational']",240255cce5519c6c467dd0033b99b6a7,2023-05-19 15:05:59+00:00
Camera/Photography,"['Upper Funnel', 'Informational', 'Generative']",c041a9a2d3055651edeca4ea11fb401b,2023-05-20 05:01:48+00:00
Laptop/Computer,['Mid Funnel'],69dfe6bb1e28396e3c9b768f54c9bbaa,2023-05-20 08:22:54+00:00
"Audio (headphones, earbuds, speakers)","['Informational', 'Conversational']",360be56513a910830f76748aa520ccd3,2023-05-20 16:20:17+00:00
Laptop/Computer,"['Informational', 'Upper Funnel']",562d6284c07db48d5767054509177f77,2023-05-20 17:27:28+00:00
Laptop/Computer,"['Informational', 'Upper Funnel']",d5f44aedb1a3a9e946494a1885a0c8fd,2023-05-20 17:27:31+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",2854e72ce531a974afd032e03ff63be2,2023-05-20 17:30:55+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",8461156dc738c4eaa4c3b62a679f600f,2023-05-20 17:37:39+00:00
Phone/Tablet,['Informational'],e8f385077e61cc9f454efc84e7bb530d,2023-05-20 18:03:20+00:00
GPU/Gaming,['Informational'],fcd27526ea93ec7c5b52d69c83252068,2023-05-21 00:59:51+00:00
GPU/Gaming,['Informational'],44a22c032dc9932c71a550825b745623,2023-05-21 01:02:19+00:00
Other,"['Informational', 'Conversational']",f7419e3f3ad5a92d9678f47c7ddfbed6,2023-05-21 07:45:34+00:00
Phone/Tablet,"['Informational', 'Conversational']",572b9a72b219700a31d746de16945e6c,2023-05-21 07:54:18+00:00
Phone/Tablet,"['Informational', 'Conversational']",ffe6f0914ded20928cafc56949d314d4,2023-05-21 14:32:28+00:00
Phone/Tablet,"['Informational', 'Generative']",feac9d64ba6c73fe7ef946d7b92d629b,2023-05-21 19:00:14+00:00
Phone/Tablet,"['Informational', 'Generative']",7b6fe07f0c17af88f69aa1f63b59c008,2023-05-22 02:42:22+00:00
